3,1,2[B@432db0f53,2,1[B@62e526a84,3,1[B@92febd24,4,0[B@71a134af1,0,[B@2dfbb254
4659,127,[B@3dedf3e34659,127,[B@7a5d25994659,127,[B@71c17ea84659,127,[B@3bd5db73



4662,127,[B@6cff768a4662,127,[B@366053214664,127,[B@33f819224664,127,[B@66a2093
4664,127,[B@515fb494



4666,127,[B@6ef864b14666,127,[B@5404dbc4

4669,127,[B@24797f3b4669,127,[B@28c5de17

4669,128,[B@3dbad423
4670,128,[B@7e3d5d78
4674,128,[B@ac4ba74674,128,[B@c61eaca4674,128,[B@6b9ea66e4674,128,[B@4053e9f9



4675,129,[B@489c23e0
4679,129,[B@6892215c4679,129,[B@62b310684679,129,[B@de9ac664679,129,[B@21ecdbe3



4680,129,[B@a34421
4682,129,[B@6c0844d74684,129,[B@369f4b99
4684,129,[B@70ee088e4684,129,[B@2db53302


4685,129,[B@69ccad1c
4689,129,[B@19e39b7a4689,129,[B@70752ac4689,129,[B@54e1d8dc4689,129,[B@58c4af94



4690,129,[B@e9d7112
4694,129,[B@76f9915c4694,129,[B@1502ad194694,129,[B@1dae96e0
4694,129,[B@2cb176ca


4696,129,[B@62f68d4e
4699,129,[B@2e4e274c4698,129,[B@146bcaad4699,129,[B@1bee2354

4699,129,[B@176e08f3

4702,129,[B@4caddd0b4702,129,[B@5c82f9854702,129,[B@1a22fe29
4704,129,[B@19c58882

4704,129,[B@33f0da3d

4707,129,[B@18ea660a4708,129,[B@3273e76b4708,129,[B@4c4cbe58
4708,129,[B@65ada271
4709,129,[B@5e028e74


4712,129,[B@7130293b4714,129,[B@41cd08f74714,129,[B@37e80e954714,129,[B@fafdd8c4714,129,[B@45478216




4719,129,[B@c065131
4719,129,[B@4ef06fda4719,129,[B@3756abf24719,129,[B@31582fd8
4719,129,[B@40251024


4723,129,[B@4fb843454723,129,[B@791b3aed4723,129,[B@3f2da4a6


4724,129,[B@336744c2
4724,129,[B@5fd92832
4727,129,[B@49c6ad2c4727,129,[B@2e88748b
4729,129,[B@f969e55
4729,129,[B@e55ddf04729,129,[B@4976a26


4731,129,[B@6d7e92a24731,129,[B@76b7f175

4734,129,[B@3b2183584734,129,[B@5a6e2077

4734,129,[B@1a5b22b8
4736,129,[B@1c36df184738,129,[B@6727241e4739,129,[B@2abcf6b4739,129,[B@2f645cba
4739,129,[B@2bcd04e1



4744,130,[B@7e7739204744,130,[B@62e2cd7c4744,130,[B@634c993e4744,130,[B@3036c0304744,130,[B@1de3f117




4748,130,[B@66849e624748,130,[B@5f7a844748,130,[B@409ebbdb
4748,130,[B@6309526f

4749,130,[B@58b8439a

4750,130,[B@32d385e2
4752,130,[B@58572d284753,130,[B@268636d94753,130,[B@4d5b3804
4754,130,[B@1b44416f


4757,130,[B@7272f544
4759,130,[B@5983c5ae4759,130,[B@70f5782a4759,130,[B@1ddc0f8c


4759,130,[B@1c79e1b1
4763,130,[B@1f8d91284763,130,[B@27d722234763,130,[B@2aaa77b34763,130,[B@7ed1b835



4764,130,[B@23f7a913
4767,130,[B@2493b9ca4767,130,[B@585126874767,130,[B@e9a92b5
4768,130,[B@3514a6d2


4769,130,[B@5039d49
4770,130,[B@74d8a375
4773,130,[B@686ae5af4773,130,[B@65575bd44773,130,[B@5caf2d3b


4774,130,[B@388bee73
4775,130,[B@2874958e
4778,130,[B@741176b84778,130,[B@1dc446a54778,130,[B@aa7de854780,130,[B@78c5025e
4780,130,[B@2fdd9b5a



4784,130,[B@782b81754784,130,[B@7883bdcc4784,130,[B@326ed0074784,130,[B@6edae87b


4785,130,[B@4b59702

4787,130,[B@4d769aae4787,130,[B@57b65180

4790,130,[B@65cb1f954790,130,[B@296dfed34790,130,[B@21a2f9b5


4795,130,[B@7b0ac0bd4795,130,[B@542b70d1
4795,130,[B@23c9b7464795,130,[B@404c5d6a
4795,130,[B@143e2ae8


4798,130,[B@571a99994798,130,[B@cd3f3714798,130,[B@efec9b7


4800,130,[B@47f393d7
4800,130,[B@63a1cfa6
4802,130,[B@3e5ae935
4802,130,[B@46f377f9
4805,130,[B@135affac4805,130,[B@674402f9

4805,130,[B@671451ce
4807,130,[B@2ad4ec47
4809,130,[B@dd38cf84809,130,[B@5281f9624809,130,[B@22226f0e


4810,130,[B@fcff4e5
4811,130,[B@777af714
4815,130,[B@7c6de9e04815,130,[B@60b7112f4815,130,[B@5a9a9559


4816,130,[B@633d8210
4816,130,[B@3e8b7ce5
4819,130,[B@6da1c89a4819,130,[B@5be91505

4820,130,[B@1a7fc4964820,130,[B@7eb12f0a

4821,130,[B@2af58fad
4822,130,[B@298e8558
4823,130,[B@3d301980
4825,130,[B@b836524825,130,[B@5da73472

4826,130,[B@5672bca9
4827,130,[B@632a4333
4828,130,[B@4ad38df8
4830,130,[B@402b8ec04830,130,[B@da7c38c

4831,130,[B@10e18e60
4834,130,[B@78846c92
4834,131,[B@1eefd2b6
4835,131,[B@efecbd1
4835,131,[B@3ba18372
4837,131,[B@577044874837,131,[B@3071fa50

4838,131,[B@7c7b59a1
4839,131,[B@71844e9a
4841,131,[B@487a53704841,131,[B@537e5ac0

4842,131,[B@2b0ef99c
4844,131,[B@39d285904844,131,[B@71306646

4845,131,[B@2d1d77a0
4847,131,[B@7ffed4b54847,131,[B@7637164c

4848,131,[B@6ffe9373
4850,131,[B@6dbcbb4a4850,131,[B@389370

4851,131,[B@1ac6e0c0
4853,131,[B@6ba9ca4e
4853,131,[B@1ccbb6a9
4854,131,[B@412b440c
4856,131,[B@4970af514856,131,[B@3283947b

4857,131,[B@3a564d0b
4860,131,[B@42482eb64860,131,[B@3cb1cdf8

4860,131,[B@153cebe9
4862,131,[B@30f1c7c84862,131,[B@1c56e1e2

4863,131,[B@66e85c2
4865,131,[B@7f5f8204865,131,[B@197f6d33

4866,131,[B@690bf9a1
4868,131,[B@4e981d5f4868,131,[B@417391e3

4869,131,[B@710aa698
4871,131,[B@4b4b9dac4871,131,[B@1e82d90c

4873,131,[B@78f691e94873,131,[B@7246ada8

4875,131,[B@5f0dfcbf4875,131,[B@6969918f

4876,131,[B@51288da0
4877,131,[B@62f4f6fa
4879,131,[B@796cf75a4879,131,[B@1a5c10b5

4881,131,[B@323d6d364881,131,[B@1cc6a0e4

4883,131,[B@7c4f11ab
4883,131,[B@5719fd4
4885,131,[B@4d237ebe4885,131,[B@2248e544

4887,131,[B@18ab16e64887,131,[B@59c98071

4889,132,[B@5f68a1744889,132,[B@7a2cd4ad

4891,132,[B@3fa190c24891,132,[B@7af38264

4893,132,[B@6772da4e
4893,132,[B@e8a8f33
4895,132,[B@4c9ac5464895,132,[B@197afb61

4897,132,[B@1531201c4897,132,[B@4cda8b03

4899,132,[B@64d45e38
4899,132,[B@143b260f
4901,132,[B@5918652e4901,132,[B@680ec203

4903,132,[B@73690ac74903,132,[B@58cb289

4905,132,[B@5858ffc04905,132,[B@35b0a895

4907,132,[B@47eee7384907,132,[B@6e6d2aa0

4909,132,[B@2abaf38e
4910,132,[B@5e6cb22d
4912,132,[B@af4ea924912,132,[B@34a1dfcd

4914,132,[B@2acd013d4914,132,[B@79b33bd9

4916,132,[B@39b50d0c4916,132,[B@2869dda6

4918,132,[B@604ae4e14918,132,[B@3f8f7000

4920,132,[B@3add1c314920,132,[B@2303d5b1

4922,132,[B@14b3c2334922,132,[B@4ff887b1

4924,132,[B@688f8092
4924,132,[B@18a671ad
4926,132,[B@22d6da794926,132,[B@35f1c325

4928,132,[B@27e51837
4928,132,[B@470be01b
4930,132,[B@2ea618994930,132,[B@1749e72e

4932,132,[B@3b8cd53b4932,132,[B@4cc18852

4934,132,[B@2cfc6797
4934,132,[B@62450e13
4936,132,[B@674918a84936,132,[B@4623182a

4938,132,[B@5f6d3464
4938,132,[B@1fbfb771
4940,132,[B@4dc3df32
4940,132,[B@5e39c93e
4942,132,[B@7a6a5ddf
4942,132,[B@107213eb
4944,132,[B@6ef49d204944,132,[B@6afcd692

4946,132,[B@67725d934946,132,[B@5c7f211a

4947,132,[B@69045f01
4948,132,[B@401353ca
4949,132,[B@5562a15d
4950,132,[B@5a274ab9
4951,132,[B@15567c18
4952,132,[B@4fc089dd
4954,132,[B@8de087a
4954,132,[B@5aaff7c0
4956,132,[B@1b210abc4956,132,[B@2bd67803

4958,132,[B@3c3132fd4958,132,[B@42ddea13

4960,132,[B@6b5e7bb14960,132,[B@3bbeb3fb

4962,132,[B@2cc924794962,132,[B@33e618f6

4964,132,[B@65d2d184
4964,132,[B@4de386c
4965,132,[B@1416824e
4966,132,[B@382477d1
4967,132,[B@6e2ee875
4968,132,[B@7e91341
4970,132,[B@16a75d804970,132,[B@1ad56c7c

4971,132,[B@964890a
4972,132,[B@297faad0
4973,132,[B@76190ec0
4974,132,[B@54c83bd6
4975,132,[B@6e7e651e
4976,132,[B@3a9250b7
4977,132,[B@530dd9b3
4978,132,[B@6845ffdf
4979,132,[B@29d975d4
4980,132,[B@2cef9f54
4981,132,[B@3dbe618f
4982,132,[B@128e5cca
4983,132,[B@11afbca5
4984,132,[B@304b9462
4985,132,[B@1202033c
4986,132,[B@699bfe84
4987,132,[B@3bd7942b
4988,132,[B@22710505
4989,132,[B@72fdee91
4989,132,[B@73096827
4990,132,[B@775d1ff6
4992,132,[B@5c96440d4992,132,[B@a6d227c

4994,132,[B@5d7b968
4994,132,[B@4daebd26
4995,132,[B@56747b75
4996,132,[B@57c70d1c
4997,132,[B@59ca734d
4998,132,[B@8eb010f
5000,132,[B@2bae6a7b
5000,132,[B@33a63cdd
5001,132,[B@704cd36a
5002,132,[B@38799d6c
5003,132,[B@25f8133d
5004,132,[B@6b4c999c
5005,132,[B@52161610
5006,132,[B@48a64685
5007,132,[B@4b365086
5008,132,[B@32702cae
5009,132,[B@60273bc2
5010,132,[B@1a51a46
5011,132,[B@1e2aca24
5012,132,[B@7ee59801
5013,132,[B@76b83f98
5014,132,[B@12db6a7a
5015,132,[B@777a11bc
5016,132,[B@37dbb672
5017,132,[B@19724d2a
5018,132,[B@7c3a0e25
5019,132,[B@6a8543e
5020,132,[B@1f124f32
5021,132,[B@3a848abd
5022,132,[B@7a2d89a1
5023,132,[B@36296b9c
5024,132,[B@68a91b9b
5025,132,[B@302a342b
5026,132,[B@4bbbe87b
5027,132,[B@2bcf0a52
5028,132,[B@483e8833
5029,132,[B@71ba1b45
5030,132,[B@10550965
5031,132,[B@27fb7dae
5032,132,[B@42e78c6f
5033,132,[B@5d79eafa
5034,132,[B@29c44feb
5035,132,[B@199f1dea
5036,132,[B@4518c59
5037,132,[B@20c3995d
5038,132,[B@5f130d8b
5039,132,[B@581abe45
5040,132,[B@6ebad169
5041,132,[B@5704edfc
5042,132,[B@635edcdc
5043,132,[B@49235263
5044,132,[B@4fc6029e
5045,132,[B@203f0f78
5046,132,[B@7524c80d
5047,132,[B@8319a10
5048,133,[B@88bb92
5049,133,[B@c807643
5050,133,[B@347a481
5051,133,[B@5991d02c
5052,133,[B@b41d6c
5053,133,[B@78e81f6d
5054,133,[B@462e5bbb
5055,133,[B@114fad26
5056,133,[B@4cb052d5
5057,133,[B@275fd512
5058,133,[B@3f8aac14
5059,133,[B@5e76c639
5060,133,[B@710e7523
5061,133,[B@6d259d77
5062,133,[B@436c941d
5063,133,[B@738e25fe
5064,133,[B@69b9c5ca
5065,133,[B@16de5bfb
5066,133,[B@7bf36b9b
5067,133,[B@3e53abf
5068,133,[B@25bba5e9
5069,133,[B@629d07f2
5070,133,[B@77693951
5071,133,[B@4f16e516
5072,133,[B@73beacef
5073,133,[B@438fec48
5074,133,[B@f8806d6
5075,133,[B@43a02cb0
5076,133,[B@44bc72f8
5077,133,[B@e6cd98
5078,133,[B@17611a3
5079,133,[B@40bae261
5080,133,[B@333f7710
5081,133,[B@175b0166
5082,133,[B@22ab002d
5083,133,[B@c6e3967
5084,133,[B@64feac3e
5085,133,[B@224b32b8
5086,133,[B@263ce3e3
5087,133,[B@204a6241
5088,133,[B@393eb12c
5089,133,[B@58ce3dd
5090,133,[B@b1b4284
5091,133,[B@3ac5d586
5092,133,[B@71f2e82
5093,133,[B@6b99e473
5094,133,[B@1fec0ff1
5095,133,[B@25534e57
5096,133,[B@539acd1d
5097,133,[B@11ffbbed
5098,133,[B@b717b77
5099,133,[B@3ae9e880
5100,133,[B@7ccdc4c1
5101,133,[B@459cec7
5102,133,[B@35d60f79
5103,133,[B@4a43c89a
5104,133,[B@54da7da6
5105,133,[B@23df628f
5106,133,[B@277ff65a
5107,133,[B@62a94137
5108,133,[B@bee029
5109,133,[B@49e4addf
5110,133,[B@599ad999
5111,133,[B@5bc6b1ba
5112,133,[B@7c489b29
5113,133,[B@5a04f9ae
5114,133,[B@5e116856
5115,133,[B@6d26908c
5116,133,[B@d6bc4b1
5117,133,[B@5e843f1f
5118,133,[B@572cd7eb
5119,133,[B@5c2b5b0
5120,133,[B@fc00d83
5121,133,[B@5c41a988
5122,133,[B@211d0ef9
5123,133,[B@7453d348
5124,133,[B@55a42c3d
5125,133,[B@40cf3837
5126,133,[B@c4e5455
5127,133,[B@79728334
5128,133,[B@1fd657e2
5129,133,[B@3068bfc
5130,134,[B@70c1207c
5131,134,[B@387b947f
5132,134,[B@1125f300
5133,134,[B@1a338f44
5134,134,[B@2dff2e44
5135,134,[B@45564d65
5136,134,[B@652ca121
5137,134,[B@24b89379
5138,134,[B@c772934
5139,134,[B@6355e6bf
5140,134,[B@4fa5e977
5141,134,[B@cbff948
5142,134,[B@202b7526
5143,134,[B@265690c8
5144,134,[B@284c4b9a
5145,134,[B@711164c4
5146,134,[B@588ec935
5147,134,[B@3826822b
5148,134,[B@1fe573c0
5149,134,[B@3f74371b
5150,134,[B@3640f4b9
5151,134,[B@61c6d862
5152,135,[B@156f7103
5153,135,[B@175709cc
5154,135,[B@6f6cf8ee
5155,135,[B@1b6dd7e4
5156,135,[B@294e17bd
5157,135,[B@7670630b
5158,135,[B@4b287b0a
5159,136,[B@4c69ac59
5160,136,[B@3be6207
5161,136,[B@4b6f8f9c
5162,136,[B@65ba0185
5163,136,[B@301d75
5164,136,[B@5b21f320
5165,136,[B@7756877f
5166,136,[B@74fe195f
5167,136,[B@143a5ff5
5168,136,[B@4f9b92b
5169,137,[B@19349db8
5170,137,[B@22b40e88
5171,137,[B@59333c8d
5172,137,[B@2d652456
5173,138,[B@2f07d568
5174,138,[B@1ac2a9b3
5175,138,[B@1a14c46f
5176,138,[B@2250096f
5177,138,[B@1987b483
5178,138,[B@3c83e7a1
5179,138,[B@53405155
5180,138,[B@23999bdc
5181,138,[B@8988e90
5182,138,[B@58dbf840
5183,138,[B@31c1dce1
5184,138,[B@4f1bd7ec
5185,138,[B@3fa8f829
5186,138,[B@50be9cd4
5187,138,[B@36f36554
5188,138,[B@6a8689ff
5189,138,[B@58db5a0c
5190,138,[B@144a7f81
5191,138,[B@2a7c9ebb
5192,138,[B@9f0736e
5193,138,[B@61e4991
5194,138,[B@70260984
5195,138,[B@3784ee08
5196,138,[B@e7235ad
5197,138,[B@5ce9500c
5198,139,[B@492b611a
5199,139,[B@6e5fd6bc
5200,139,[B@2f851a28
5201,139,[B@16e3ea5b
5202,139,[B@6f7b50b3
5203,139,[B@5be8f5c
5204,139,[B@b05f8be
5205,139,[B@73c086e3
5206,139,[B@2762352b
5207,139,[B@64faa34c
5208,139,[B@8394261
5209,139,[B@4519a266
5210,139,[B@3a17b86b
5211,139,[B@16dd8e79
5212,139,[B@46b76492
5213,139,[B@73f0147f
5214,139,[B@2754f2c0
5215,139,[B@39cc0973
5216,139,[B@2cc5fb5
5217,139,[B@4a415b90
5218,139,[B@5f9c3bb9
5219,139,[B@7cfd4c09
5220,139,[B@66237509
5221,139,[B@14b7a6f1
5222,139,[B@21af6c2e
5223,139,[B@7df256ba
5224,139,[B@6c49a794
5225,139,[B@73bc42e9
5226,140,[B@c377a72
5227,140,[B@449db242
5228,140,[B@4ebf0b4a
5229,140,[B@17ca12e9
5230,140,[B@5094069c
5231,140,[B@2bb4ca27
5232,140,[B@65dcc890
5233,140,[B@769d2076
5234,140,[B@2dc737d3
5235,140,[B@4f9f3e09
5236,140,[B@73027c04
5237,140,[B@1d589819
5238,140,[B@7b61c151
5239,140,[B@d8f7fc0
5240,140,[B@cbb864d
5241,140,[B@125d5b5a
5242,140,[B@455a4380
5243,141,[B@2724de8b
5244,141,[B@2446d505
5245,141,[B@18f8b538
5246,141,[B@58d8f22c
5247,141,[B@8594902
5248,141,[B@7e44647e
5249,141,[B@3ca4b4e
5250,141,[B@64e1306c
5251,141,[B@1f808cd
5252,141,[B@48a0f094
5253,141,[B@45251553
5254,141,[B@7de6d31a
5255,141,[B@42a70eb5
5256,141,[B@70d76eee
5257,141,[B@110453e6
5258,141,[B@ca70938
5259,141,[B@7b479657
5260,141,[B@505ad96
5261,141,[B@5589aab4
5262,141,[B@16ecadca
5263,141,[B@576a83d5
5264,141,[B@65970386
5265,141,[B@57f9fa65
5266,141,[B@3d008382
5267,141,[B@52600811
5268,141,[B@5065370b
5269,141,[B@96b498
5270,141,[B@1e507a82
5271,141,[B@c42cf2f
5272,141,[B@3a4fa65d
5273,141,[B@6e4a5c04
5274,141,[B@e04b6d2
5275,141,[B@6e15d411
5276,141,[B@2843a9c7
5277,141,[B@31b4573a
5278,142,[B@4211f9d2
5279,142,[B@24e579b4
5280,142,[B@6b6f922e
5281,142,[B@3422d3b
5282,142,[B@1c1352eb
5283,142,[B@11c09520
5284,142,[B@6b5f57c2
5285,142,[B@5e690b24
5286,142,[B@7b7c983e
5287,142,[B@5b924a34
5288,142,[B@8f45a13
5289,142,[B@77274185
5290,142,[B@64584805
5291,142,[B@d079a2d
5292,142,[B@2cfe4481
5293,142,[B@7dd12e3d
5294,142,[B@62633e20
5295,142,[B@61fa62e
5296,142,[B@3fe9092d
5297,142,[B@2272b837
5298,142,[B@2fcf5f35
5299,142,[B@4eef0275
5300,142,[B@572212e
5301,142,[B@1dc75f6a
5302,142,[B@ac592c
5303,142,[B@5999fc40
5304,142,[B@4392e824
5305,142,[B@4b7a40ca
5306,142,[B@543041d7
5307,142,[B@e1e6069
5308,142,[B@1dc63784
5309,142,[B@348d77a5
5310,142,[B@1a4b38cb
5311,142,[B@c4d1354
5312,142,[B@401d1bf0
5313,142,[B@4bda64fe
5314,142,[B@43f93ea1
5315,142,[B@14495c20
5316,142,[B@4a0ec264
5317,142,[B@7f042296
5318,143,[B@28ceaaeb
5319,143,[B@74f580e5
5320,143,[B@202375ea
5321,143,[B@7d949e69
5322,143,[B@3e07ca58
5323,143,[B@66fb25cb
5324,143,[B@78ea25ab
5325,143,[B@50e4adcf
5326,143,[B@7add26d4
5327,143,[B@dbe7781
5328,143,[B@2923e85b
5329,143,[B@430a66aa
5330,143,[B@74224991
5331,143,[B@3e26c4a5
5332,143,[B@9141fe7
5333,143,[B@69a1c128
5334,143,[B@538ad419
5335,143,[B@660a0162
5336,143,[B@7fab1c55
5337,143,[B@4db0303b
5338,144,[B@4dcc9eb0
5339,144,[B@7b1b207f
5340,144,[B@7b877b9f
5341,144,[B@7291e5ee
5342,144,[B@1fb8d240
5343,144,[B@3ee973f
5344,144,[B@1103998a
5345,144,[B@46bbd26
5346,144,[B@340e43d7
5347,144,[B@43a7575a
5348,144,[B@2a3dd81e
5349,144,[B@7f838c07
5350,144,[B@42eb616
5351,144,[B@4c0506a7
5352,144,[B@3621b215
5353,144,[B@660c02a9
5354,144,[B@6a196c41
5355,144,[B@673b1ec2
5356,144,[B@2fb6efda
5357,144,[B@1412ecbc
5358,144,[B@25b05eba
5359,144,[B@49c5e0da
5360,144,[B@438c50d6
5361,144,[B@620ceca1
5362,144,[B@550464f1
5363,144,[B@7eb3ccec
5364,144,[B@2213ada5
5365,144,[B@5d33747
5366,144,[B@25987fd
5367,144,[B@1fd89cdc
5368,144,[B@2051710c
5369,144,[B@40579533
5370,144,[B@28d2d13c
5371,144,[B@9dd52a7
5372,144,[B@2a0e8769
5373,144,[B@6e3435b
5374,144,[B@11435050
5375,144,[B@417af89f
5376,144,[B@5007b4c3
5377,144,[B@27c06f82
5378,144,[B@5dbfc26d
5379,144,[B@3ab53a27
5380,144,[B@6230316a
5381,144,[B@11307897
5382,144,[B@54892a99
5383,144,[B@6427ff54
5384,144,[B@569dfafb
5385,144,[B@50fe246a
5386,144,[B@133a7380
5387,144,[B@2d90c9a7
5388,144,[B@cda688f
5389,144,[B@5d6eb5ca
5390,144,[B@de20b2a
5391,144,[B@1607863c
5392,144,[B@4d69d25c
5393,144,[B@69b321aa
5394,144,[B@1142871c
5395,144,[B@42ff843e
5396,144,[B@25959ba4
5397,144,[B@341537b
5398,144,[B@2e71909f
5399,144,[B@434d44c3
5400,144,[B@9217cb4
5401,144,[B@2fe2c87e
5402,144,[B@ababcc8
5403,144,[B@685e759
5404,144,[B@75cbe7fe
5405,144,[B@51ea6768
5406,144,[B@3b9f40d4
5407,144,[B@158e59c
5408,144,[B@42ef7d6
5409,144,[B@fa63871
5410,144,[B@782abf07
5411,144,[B@425781e0
5412,144,[B@595f7617
5413,145,[B@1f9e5643
5414,145,[B@37554a16
5415,145,[B@59bbe6aa
5416,145,[B@4cc2a2da
5417,145,[B@58cf3220
5418,145,[B@1a9c4cd7
5419,145,[B@1be6f97f
5420,145,[B@7680bdc7
5421,145,[B@79e90f5a
5422,145,[B@13e67acd
5423,145,[B@4f34b587
5424,145,[B@7edd4be5
5425,145,[B@72c00025
5426,146,[B@5dd79fef
5427,146,[B@7b60abba
5428,146,[B@24a1f578
5429,146,[B@309fdaf1
5430,146,[B@596c0a7d
5431,146,[B@47fa4f26
5432,146,[B@7eb06e55
5433,146,[B@221ed7a6
5434,146,[B@7aec0253
5435,146,[B@5e979a7b
5436,146,[B@2deaf9f5
5437,146,[B@4e02e9e5
5438,146,[B@1b1d6fbd
5439,146,[B@6c07bec0
5440,146,[B@577d12a1
5441,146,[B@6c218688
5442,146,[B@50d81035
5443,147,[B@69109553
5444,147,[B@46e0aa97
5445,147,[B@3a6f06ae
5446,147,[B@5850235a
5447,147,[B@62fca0f
5448,147,[B@1a4af5a5
5449,147,[B@1760507c
5450,147,[B@7cf79496
5451,147,[B@20871abe
5452,147,[B@46f8be40
5453,147,[B@5d466072
5454,147,[B@573fb7ae
5455,147,[B@300d2ea7
5456,147,[B@2aec5b3f
5457,147,[B@556995c1
5458,147,[B@7dccb6a6
5459,147,[B@1522f2a1
5460,147,[B@42cbd45b
5461,147,[B@78bb4c85
5462,147,[B@1d9f56e5
5463,147,[B@6b5590e
5464,147,[B@7ebfe532
5465,147,[B@28ce11c5
5466,147,[B@7894f689
5467,147,[B@75d04c3c
5468,147,[B@3105265b
5469,147,[B@3049962f
5470,147,[B@10b4ddfc
5471,147,[B@58957990
5472,147,[B@7d8b410
5473,147,[B@7bafb625
5474,147,[B@7f4d88da
5475,147,[B@653974fa
5476,147,[B@1a5f8f4e
5477,147,[B@79ea9459
5478,147,[B@4f5d90e4
5479,147,[B@5bab0fd2
5480,147,[B@426e4d2e
5481,147,[B@4153a669
5482,147,[B@26ec8a13
5483,147,[B@6f73e146
5484,147,[B@6ac0ee9a
5485,147,[B@37b858ef
5486,147,[B@1e1a7d
5487,147,[B@552506de
5488,147,[B@a65d960
5489,147,[B@70ca8267
5490,147,[B@34ef4443
5491,147,[B@50054daa
5492,147,[B@188add5
5493,147,[B@22d90e4f
5494,147,[B@45bd5a41
5495,147,[B@65220745
5496,147,[B@1ff80f21
5497,147,[B@18b44e59
5498,147,[B@50dee581
5499,147,[B@7465b26a
5500,147,[B@6a607449
5501,147,[B@3bf21b9a
5502,147,[B@20994daa
5503,147,[B@cedade2
5504,147,[B@34f55ec2
5505,147,[B@73475ecc
5506,147,[B@5b43015c
5507,147,[B@72cee8fa
5508,147,[B@641f3826
5509,147,[B@77d31db2
5510,147,[B@6224bbb0
5511,147,[B@42b4b46c
5512,147,[B@51a2656f
5513,147,[B@613c4d5d
5514,147,[B@27727a4b
5515,147,[B@42e7420f
5516,147,[B@231e6cdc
5517,147,[B@327abca9
5518,147,[B@2ed78bb1
5519,147,[B@6b14be4f
5520,148,[B@2061c95d
5521,148,[B@2b6099d9
5522,148,[B@63783222
5523,148,[B@406f9573
5524,148,[B@10dbeb55
5525,148,[B@4636af44
5526,148,[B@124e6310
5527,148,[B@39757df3
5528,148,[B@237073dc
5529,148,[B@27433198
5530,148,[B@2b864488
5531,148,[B@6e2ec27b
5532,148,[B@60911779
5533,148,[B@7d9d6488
5534,148,[B@7c40f134
5535,148,[B@214d3bd5
5536,148,[B@5bf3f3b
5537,148,[B@300258a4
5538,148,[B@65f0fbd
5539,148,[B@45d747db
5540,148,[B@68fc0092
5541,148,[B@1ab45666
5542,148,[B@2ed9095
5543,148,[B@65384e8e
5544,148,[B@be07220
5545,148,[B@4907db48
5546,148,[B@1f88d404
5547,148,[B@3fb60507
5548,148,[B@561250ec
5549,148,[B@12d4afae
5550,148,[B@4b6bbf8d
5551,148,[B@7ac869ae
5552,148,[B@4785f503
5553,148,[B@10a4c85a
5554,148,[B@348cda75
5555,148,[B@2e9178d6
5556,148,[B@1dd14e16
5557,148,[B@412414b2
5558,148,[B@173c9b06
5559,148,[B@a2514f8
5560,148,[B@24d606ed
5561,148,[B@31b7690b
5562,148,[B@5ebc7ff3
5563,148,[B@4ec820cb
5564,148,[B@566264d8
5565,148,[B@1a80d09c
5566,148,[B@2cc8099a
5567,148,[B@7817f1fb
5568,148,[B@1bd62801
5569,148,[B@7dca09ab
5570,148,[B@e8fad69
5571,148,[B@4eea254b
5572,148,[B@914c053
5573,148,[B@8f89285
5574,148,[B@16ee79f9
5575,148,[B@57b32e06
5576,148,[B@2e68bea
5577,148,[B@2eb6e657
5578,148,[B@23131704
5579,148,[B@cac4783
5580,148,[B@7aac754e
5581,149,[B@340ccc68
5582,149,[B@24541dde
5583,149,[B@7a0f570a
5584,149,[B@3c08fc41
5585,149,[B@f8165f5
5586,149,[B@477ea5d4
5587,149,[B@5cd1e660
5588,149,[B@6a6360f8
5589,149,[B@17d36248
5590,149,[B@1ff9ad2
5591,149,[B@6b27585
5592,149,[B@3d6c787
5593,149,[B@588199fe
5594,150,[B@39900d08
5595,150,[B@5a79c73e
5596,150,[B@36b125cb
5597,150,[B@3ef7ab4e
5598,150,[B@604ffe2a
5599,150,[B@50f41c9f
5600,150,[B@40821a7a
5601,150,[B@2f540d92
5602,150,[B@70f935ec
5603,150,[B@77a16595
5604,150,[B@14df6f25
5605,150,[B@457f10cf
5606,150,[B@6e70e9b2
5607,150,[B@4a804e45
5608,150,[B@7ea34b52
5609,150,[B@5ca8b3a1
5610,150,[B@417227fc
5611,150,[B@72ddefaf
5612,150,[B@4f373445
5613,150,[B@d8871d1
5614,150,[B@7b4917bf
5615,150,[B@14ccf8a
5616,150,[B@45a45231
5617,150,[B@3b9e0ce
5618,150,[B@66d1e812
5619,150,[B@58778092
5620,150,[B@6452780b
5621,150,[B@226d89d6
5622,150,[B@1ae0b693
5623,150,[B@5b5feeb3
5624,150,[B@6b7e21a
5625,150,[B@7809e9cf
5626,150,[B@46fafcd2
5627,150,[B@512a2fbc
5628,150,[B@59b19e2d
5629,150,[B@66f43a99
5630,150,[B@3b141ceb
5631,150,[B@7215e234
5632,150,[B@714b2aa0
5633,150,[B@44c9a94d
5634,150,[B@48c6e96f
5635,150,[B@6c2b120a
5636,150,[B@263e2fd1
5637,150,[B@7a26acee
5638,151,[B@6ba8991a
5639,151,[B@dc7bc68
